Code,obesity_prevalence_4_5yr,obesity_prevalence_10-11_yr
E02000001,0.1111111111111111,0.23214285714285715
E02000002,0.13370473537604458,0.24015748031496062
E02000003,0.12219451371571072,0.23961661341853036
E02000004,0.14423076923076922,0.21014492753623187
E02000005,0.11157894736842106,0.24242424242424243
E02000007,0.16135458167330677,0.25675675675675674
E02000008,0.1385083713850837,0.27315914489311166
E02000009,0.13147410358565736,0.2988505747126437
E02000010,0.099609375,0.2507042253521127
E02000011,0.1152542372881356,0.251063829787234
E02000012,0.11085450346420324,0.2540106951871658
E02000013,0.12095032397408208,0.2344632768361582
E02000014,0.16666666666666666,0.2478386167146974
E02000015,0.13272311212814644,0.2682926829268293
E02000016,0.1440501043841336,0.23986486486486486
E02000017,0.10824742268041238,0.24734982332155478
E02000018,0.12284069097888675,0.26558265582655827
E02000019,0.14960629921259844,0.2713864306784661
E02000020,0.1440329218106996,0.26535626535626533
E02000021,0.17708333333333334,0.33220338983050846
E02000022,0.1716171617161716,0.2962962962962963
E02000023,0.15680473372781065,0.2730496453900709
E02006799,0.11940298507462686,0.24705882352941178
E02000024,0.04672897196261682,0.125
E02000025,0.09090909090909091,0.24561403508771928
E02000026,0.10952380952380952,0.18497109826589594
E02000027,0.08408408408408409,0.18947368421052632
E02000028,0.06842105263157895,0.1610738255033557
E02000029,0.08708708708708708,0.23043478260869565
E02000030,0.06077348066298342,0.21739130434782608
E02000031,0.1116751269035533,0.19875776397515527
E02000032,0.09053497942386832,0.1362126245847176
E02000033,0.12274368231046931,0.19771863117870722
E02000034,0.06756756756756757,0.1875
E02000035,0.10176991150442478,0.189873417721519
E02000036,0.1284153005464481,0.23492063492063492
E02000037,0.10344827586206896,0.14551083591331268
E02000038,0.11313868613138686,0.18220338983050846
E02000039,0.08108108108108109,0.18309859154929578
E02000040,0.12903225806451613,0.16908212560386474
E02000041,0.108,0.2032520325203252
E02000042,0.10377358490566038,0.18220338983050846
E02000043,0.05190311418685121,0.12105263157894737
E02000044,0.1282051282051282,0.21138211382113822
E02000045,0.10893854748603352,0.21212121212121213
E02000046,0.06532663316582915,0.13380281690140844
E02000047,0.1197339246119734,0.2512690355329949
E02000048,0.0851063829787234,0.14342629482071714
E02000049,0.1353211009174312,0.28405797101449276
E02000050,0.09243697478991597,0.2
E02000051,0.0898876404494382,0.13114754098360656
E02000052,0.06529209621993128,0.16748768472906403
E02000053,0.10967741935483871,0.23737373737373738
E02000054,0.09444444444444444,0.22857142857142856
E02000055,0.057692307692307696,0.17180616740088106
E02000056,0.05913978494623656,0.11267605633802817
E02000057,0.07951070336391437,0.15384615384615385
E02000058,0.057692307692307696,0.14847161572052403
E02000059,0.1,0.18699186991869918
E02000060,0.08719346049046321,0.14743589743589744
E02000061,0.08620689655172414,0.0851063829787234
E02000062,0.12195121951219512,0.19895287958115182
E02000063,0.11961722488038277,0.1907514450867052
E02000064,0.15263157894736842,0.18032786885245902
E02000065,0.1797752808988764,0.2756756756756757
E02000066,0.13346228239845262,0.26520681265206814
E02000067,0.11312217194570136,0.26605504587155965
E02000068,0.1346153846153846,0.2902097902097902
E02000069,0.1324200913242009,0.34065934065934067
E02000070,0.16216216216216217,0.22317596566523606
E02000071,0.0944055944055944,0.2491349480968858
E02000072,0.15097159940209268,0.23093681917211328
E02000073,0.0938337801608579,0.23134328358208955
E02000074,0.1032258064516129,0.28205128205128205
E02000075,0.06060606060606061,0.19047619047619047
E02000077,0.09712230215827339,0.22972972972972974
E02000078,0.09019607843137255,0.21774193548387097
E02000079,0.09811320754716982,0.12690355329949238
E02000080,0.12218649517684887,0.2565789473684211
E02000081,0.10227272727272728,0.273542600896861
E02000082,0.08771929824561403,0.22142857142857142
E02000083,0.10327455919395466,0.18404907975460122
E02000084,0.09302325581395349,0.155893536121673
E02000085,0.12142857142857143,0.19696969696969696
E02000086,0.07555555555555556,0.20465116279069767
E02000087,0.08962264150943396,0.14349775784753363
E02000088,0.1,0.20869565217391303
E02000089,0.08196721311475409,0.18007662835249041
E02000090,0.10843373493975904,0.15789473684210525
E02000091,0.09701492537313433,0.2081447963800905
E02000092,0.16666666666666666,0.28217821782178215
E02006785,0.11304347826086956,0.24257425742574257
E02000093,0.09749303621169916,0.20723684210526316
E02000094,0.12312312312312312,0.2357142857142857
E02000095,0.08408408408408409,0.23214285714285715
E02000096,0.043478260869565216,0.1853932584269663
E02000097,0.09152542372881356,0.22972972972972974
E02000098,0.09523809523809523,0.25
E02000099,0.13761467889908258,0.23648648648648649
E02000100,0.10407239819004525,0.21524663677130046
E02000101,0.112565445026178,0.26223776223776224
E02000102,0.14488636363636365,0.21652421652421652
E02000103,0.13595166163141995,0.21921921921921922
